packing list:

        VGAMAX.COM      - VGAMax program
        VGAMAX.TXT      - instructions

        FED.EXE         - font editor
        PMAKE.EXE       - palette creator
        GRABFONT.EXE    - font grabbing utility

        *.F*            - sample font files

        USER.ROM        - a PMAKE script file for the default ROM palette

        VGA90.COM       - utility to switch a VGA (standard IBM VGAs, too!) into 90-column mode
        VGA90.DOC       - instructions

        40LINE.TXT      - step-by-step instructions to make a 40-line font for use with VGAMAX
